Longitude,Latitude,R,G,B
-61.9690464,45.893882352941176,4,10,51
-61.96904613725491,45.893882352941176,4,10,51
-61.9690458745098,45.893882352941176,4,10,51
-61.969045611764706,45.893882352941176,4,10,51
-61.96904534901961,45.893882352941176,4,10,51
-61.96904508627451,45.893882352941176,4,10,51
-61.969044823529416,45.893882352941176,4,10,51
-61.96904456078432,45.893882352941176,4,10,51
-61.969044298039215,45.893882352941176,4,10,51
-61.96904403529412,45.893882352941176,4,10,51
-61.96904377254902,45.893882352941176,4,10,51
-61.969043509803925,45.893882352941176,4,10,51
-61.96904324705883,45.893882352941176,4,10,51
-61.96904298431373,45.893882352941176,4,10,51
-61.96904272156863,45.893882352941176,4,10,51
-61.96904245882353,45.893882352941176,4,10,51
-61.96904219607843,45.893882352941176,4,10,51
-61.96904193333334,45.893882352941176,4,10,51
-61.96904167058824,45.893882352941176,4,10,51
-61.96904140784314,45.893882352941176,4,10,51
-61.96904114509804,45.893882352941176,4,10,51
-61.96904088235294,45.893882352941176,4,10,51
-61.969040619607846,45.893882352941176,4,10,51
-61.96904035686275,45.893882352941176,4,10,51
-61.96904009411765,45.893882352941176,4,10,51
-61.96903983137255,45.893882352941176,4,10,51
-61.96903956862745,45.893882352941176,4,10,51
-61.969039305882355,45.893882352941176,4,10,51
-61.96903904313726,45.893882352941176,4,10,51
-61.96903878039216,45.893882352941176,4,10,51
-61.969038517647064,45.893882352941176,4,10,51
-61.96903825490196,45.893882352941176,4,10,51
-61.96903799215686,45.893882352941176,4,10,51
-61.96903772941177,45.893882352941176,4,10,51
-61.96903746666667,45.893882352941176,4,10,51
-61.96903720392157,45.893882352941176,4,10,51
-61.969036941176476,45.893882352941176,4,10,51
-61.96903667843137,45.893882352941176,4,10,51
-61.969036415686276,45.893882352941176,4,10,51
-61.96903615294118,45.893882352941176,4,10,51
-61.96903589019608,45.893882352941176,4,10,51
-61.969035627450985,45.893882352941176,4,10,51
-61.96903536470589,45.893882352941176,4,10,51
-61.969035101960785,45.893882352941176,4,10,51
-61.96903483921569,45.893882352941176,4,10,51
-61.96903457647059,45.893882352941176,4,10,51
-61.969034313725494,45.893882352941176,4,10,51
-61.9690340509804,45.893882352941176,4,10,51
-61.9690337882353,45.893882352941176,4,10,51
-61.9690335254902,45.893882352941176,4,10,51
-61.9690332627451,45.893882352941176,4,10,51
-61.969033,45.893882352941176,4,10,51
-61.9691,45.89390196078432,4,10,51
-61.9690997372549,45.89390196078432,4,10,51
-61.969099474509804,45.89390196078432,4,10,51
-61.9690992117647,45.89390196078432,4,10,51
-61.9690989490196,45.89390196078432,4,10,51
-61.969098686274506,45.89390196078432,4,10,51
-61.96909842352941,45.89390196078432,4,10,51
-61.96909816078431,45.89390196078432,4,10,51
-61.969097898039216,45.89390196078432,4,10,51
-61.96909763529411,45.89390196078432,4,10,51
-61.969097372549015,45.89390196078432,4,10,51
-61.96909710980392,45.89390196078432,4,10,51
-61.96909684705882,45.89390196078432,4,10,51
-61.969096584313725,45.89390196078432,4,10,51
-61.96909632156863,45.89390196078432,4,10,51
-61.969096058823524,45.89390196078432,4,10,51
-61.96909579607843,45.89390196078432,4,10,51
-61.96909553333333,45.89390196078432,4,10,51
-61.969095270588234,45.89390196078432,4,10,51
-61.96909500784314,45.89390196078432,4,10,51
-61.96909474509804,45.89390196078432,4,10,51
-61.969094482352936,45.89390196078432,4,10,51
-61.96909421960784,45.89390196078432,4,10,51
-61.96909395686274,45.89390196078432,4,10,51
-61.969093694117646,45.89390196078432,4,10,51
-61.96909343137255,45.89390196078432,4,10,51
-61.96909316862745,45.89390196078432,4,10,51
-61.96909290588235,45.89390196078432,4,10,51
-61.96909264313725,45.89390196078432,4,10,51
-61.969092380392155,45.89390196078432,4,10,51
-61.96909211764706,45.89390196078432,4,10,51
-61.96909185490196,45.89390196078432,4,10,51
-61.96909159215686,45.89390196078432,4,10,51
-61.96909132941176,45.89390196078432,4,10,51
-61.969091066666664,45.89390196078432,4,10,51
-61.96909080392157,45.89390196078432,4,10,51
-61.96909054117647,45.89390196078432,4,10,51
-61.96909027843137,45.89390196078432,4,10,51
-61.96909001568627,45.89390196078432,4,10,51
-61.96908975294117,45.89390196078432,4,10,51
-61.969089490196076,45.89390196078432,4,10,51
-61.96908922745098,45.89390196078432,4,10,51
-61.96908896470588,45.89390196078432,4,10,51
-61.969088701960786,45.89390196078432,4,10,51
-61.96908843921568,45.89390196078432,4,10,51
-61.969088176470585,45.89390196078432,4,10,51
-61.96908791372549,45.89390196078432,4,10,51
-61.96908765098039,45.89390196078432,4,10,51
-61.969087388235295,45.89390196078432,4,10,51
-61.9690871254902,45.89390196078432,4,10,51
-61.969086862745094,45.89390196078432,4,10,51
-61.9690866,45.89390196078432,4,10,51
-61.9690863372549,45.89390196078432,4,10,51
-61.9690860745098,45.89390196078432,4,10,51
-61.96908581176471,45.89390196078432,4,10,51
-61.96908554901961,45.89390196078432,4,10,51
-61.969085286274506,45.89390196078432,4,10,51
-61.96908502352941,45.89390196078432,4,10,51
-61.96908476078431,45.89390196078432,4,10,51
-61.969084498039216,45.89390196078432,4,10,51
-61.96908423529412,45.89390196078432,4,10,51
-61.969083972549015,45.89390196078432,4,10,51
-61.96908370980392,45.89390196078432,4,10,51
-61.96908344705882,45.89390196078432,4,10,51
-61.969083184313725,45.89390196078432,4,10,51
-61.96908292156863,45.89390196078432,4,10,51
-61.96908265882353,45.89390196078432,4,10,51
-61.96908239607843,45.89390196078432,4,10,51
-61.96908213333333,45.89390196078432,4,10,51
-61.969081870588234,45.89390196078432,4,10,51
-61.96908160784314,45.89390196078432,4,10,51
-61.96908134509804,45.89390196078432,4,10,51
-61.96908108235294,45.89390196078432,4,10,51
-61.96908081960784,45.89390196078432,4,10,51
-61.96908055686274,45.89390196078432,4,10,51
-61.969080294117646,45.89390196078432,4,10,51
-61.96908003137255,45.89390196078432,4,10,51
-61.96907976862745,45.89390196078432,4,10,51
-61.969079505882355,45.89390196078432,4,10,51
-61.96907924313725,45.89390196078432,4,10,51
-61.969078980392155,45.89390196078432,4,10,51
-61.96907871764706,45.89390196078432,4,10,51
-61.96907845490196,45.89390196078432,4,10,51
-61.969078192156864,45.89390196078432,4,10,51
-61.96907792941177,45.89390196078432,4,10,51
-61.969077666666664,45.89390196078432,4,10,51
-61.96907740392157,45.89390196078432,4,10,51
-61.96907714117647,45.89390196078432,4,10,51
-61.96907687843137,45.89390196078432,4,10,51
-61.96907661568628,45.89390196078432,4,10,51
-61.96907635294117,45.89390196078432,4,10,51
-61.969076090196076,45.89390196078432,4,10,51
-61.96907582745098,45.89390196078432,4,10,51
-61.96907556470588,45.89390196078432,4,10,51
-61.969075301960785,45.89390196078432,4,10,51
-61.96907503921569,45.89390196078432,4,10,51
-61.969074776470585,45.89390196078432,4,10,51
-61.96907451372549,45.89390196078432,4,10,51
-61.96907425098039,45.89390196078432,4,10,51
-61.969073988235294,45.89390196078432,4,10,51
-61.9690737254902,45.89390196078432,4,10,51
-61.9690734627451,45.89390196078432,4,10,51
-61.9690732,45.89390196078432,4,10,51
-61.9690729372549,45.89390196078432,4,10,51
-61.9690726745098,45.89390196078432,4,10,51
-61.96907241176471,45.89390196078432,4,10,51
-61.96907214901961,45.89390196078432,4,10,51
-61.96907188627451,45.89390196078432,4,10,51
-61.96907162352941,45.89390196078432,4,10,51
-61.96907136078431,45.89390196078432,4,10,51
-61.969071098039215,45.89390196078432,4,10,51
-61.96907083529412,45.89390196078432,4,10,51
-61.96907057254902,45.89390196078432,4,10,51
-61.969070309803925,45.89390196078432,4,10,51
-61.96907004705882,45.89390196078432,4,10,51
-61.969069784313724,45.89390196078432,4,10,51
-61.96906952156863,45.89390196078432,4,10,51
-61.96906925882353,45.89390196078432,4,10,51
-61.969068996078434,45.89390196078432,4,10,51
-61.96906873333333,45.89390196078432,4,10,51
-61.96906847058823,45.89390196078432,4,10,51
-61.96906820784314,45.89390196078432,4,10,51
-61.96906794509804,45.89390196078432,4,10,51
-61.96906768235294,45.89390196078432,4,10,51
-61.969067419607846,45.89390196078432,4,10,51
-61.96906715686274,45.89390196078432,4,10,51
-61.969066894117645,45.89390196078432,4,10,51
-61.96906663137255,45.89390196078432,4,10,51
-61.96906636862745,45.89390196078432,4,10,51
-61.969066105882355,45.89390196078432,4,10,51
-61.96906584313726,45.89390196078432,4,10,51
-61.969065580392154,45.89390196078432,4,10,51
-61.96906531764706,45.89390196078432,4,10,51
-61.96906505490196,45.89390196078432,4,10,51
-61.969064792156864,45.89390196078432,4,10,51
-61.96906452941177,45.89390196078432,4,10,51
-61.96906426666667,45.89390196078432,4,10,51
-61.96906400392157,45.89390196078432,4,10,51
-61.96906374117647,45.89390196078432,4,10,51
-61.96906347843137,45.89390196078432,4,10,51
-61.969063215686276,45.89390196078432,4,10,51
-61.96906295294118,45.89390196078432,4,10,51
-61.969062690196075,45.89390196078432,4,10,51
-61.96906242745098,45.89390196078432,4,10,51
-61.96906216470588,45.89390196078432,4,10,51
-61.969061901960785,45.89390196078432,4,10,51
-61.96906163921569,45.89390196078432,4,10,51
-61.96906137647059,45.89390196078432,4,10,51
-61.96906111372549,45.89390196078432,4,10,51
-61.96906085098039,45.89390196078432,4,10,51
-61.969060588235294,45.89390196078432,4,10,51
-61.9690603254902,45.89390196078432,4,10,51
-61.9690600627451,45.89390196078432,4,10,51
-61.969059800000004,45.89390196078432,4,10,51
-61.9690595372549,45.89390196078432,4,10,51
-61.9690592745098,45.89390196078432,4,10,51
-61.969059011764706,45.89390196078432,4,10,51
-61.96905874901961,45.89390196078432,4,10,51
-61.96905848627451,45.89390196078432,4,10,51
-61.969058223529416,45.89390196078432,4,10,51
-61.96905796078431,45.89390196078432,4,10,51
-61.969057698039215,45.89390196078432,4,10,51
-61.96905743529412,45.89390196078432,4,10,51
-61.96905717254902,45.89390196078432,4,10,51
-61.969056909803925,45.89390196078432,4,10,51
-61.96905664705883,45.89390196078432,4,10,51
-61.969056384313724,45.89390196078432,4,10,51
-61.96905612156863,45.89390196078432,4,10,51
-61.96905585882353,45.89390196078432,4,10,51
-61.969055596078434,45.89390196078432,4,10,51
-61.96905533333334,45.89390196078432,4,10,51
-61.96905507058823,45.89390196078432,4,10,51
-61.969054807843136,45.89390196078432,4,10,51
-61.96905454509804,45.89390196078432,4,10,51
-61.96905428235294,45.89390196078432,4,10,51
-61.969054019607846,45.89390196078432,4,10,51
-61.96905375686275,45.89390196078432,4,10,51
-61.969053494117645,45.89390196078432,4,10,51
-61.96905323137255,45.89390196078432,4,10,51
-61.96905296862745,45.89390196078432,4,10,51
-61.969052705882355,45.89390196078432,4,10,51
-61.96905244313726,45.89390196078432,4,10,51
-61.96905218039216,45.89390196078432,4,10,51
-61.96905191764706,45.89390196078432,4,10,51
-61.96905165490196,45.89390196078432,4,10,51
-61.969051392156864,45.89390196078432,4,10,51
-61.96905112941177,45.89390196078432,4,10,51
-61.96905086666667,45.89390196078432,4,10,51
-61.96905060392157,45.89390196078432,4,10,51
-61.96905034117647,45.89390196078432,4,10,51
-61.96905007843137,45.89390196078432,4,10,51
-61.969049815686276,45.89390196078432,4,10,51
-61.96904955294118,45.89390196078432,4,10,51
-61.96904929019608,45.89390196078432,4,10,51
-61.969049027450986,45.89390196078432,4,10,51
-61.96904876470588,45.89390196078432,4,10,51
-61.969048501960785,45.89390196078432,4,10,51
-61.96904823921569,45.89390196078432,4,10,51
-61.96904797647059,45.89390196078432,4,10,51
-61.969047713725494,45.89390196078432,4,10,51
-61.96904745098039,45.89390196078432,4,10,51
-61.969047188235294,45.89390196078432,4,10,51
-61.9690469254902,45.89390196078432,4,10,51
-61.9690466627451,45.89390196078432,4,10,51
-61.9690464,45.89390196078432,4,10,51
-61.96904613725491,45.89390196078432,4,10,51
-61.9690458745098,45.89390196078432,4,10,51
-61.969045611764706,45.89390196078432,4,10,51
-61.96904534901961,45.89390196078432,4,10,51
-61.96904508627451,45.89390196078432,4,10,51
-61.969044823529416,45.89390196078432,4,10,51
-61.96904456078432,45.89390196078432,4,10,51
-61.969044298039215,45.89390196078432,4,10,51
-61.96904403529412,45.89390196078432,4,10,51
-61.96904377254902,45.89390196078432,4,10,51
-61.969043509803925,45.89390196078432,4,10,51
-61.96904324705883,45.89390196078432,4,10,51
-61.96904298431373,45.89390196078432,4,10,51
-61.96904272156863,45.89390196078432,4,10,51
-61.96904245882353,45.89390196078432,4,10,51
-61.96904219607843,45.89390196078432,4,10,51
-61.96904193333334,45.89390196078432,4,10,51
-61.96904167058824,45.89390196078432,4,10,51
-61.96904140784314,45.89390196078432,4,10,51
-61.96904114509804,45.89390196078432,4,10,51
-61.96904088235294,45.89390196078432,4,10,51
-61.969040619607846,45.89390196078432,4,10,51
-61.96904035686275,45.89390196078432,4,10,51
-61.96904009411765,45.89390196078432,4,10,51
-61.96903983137255,45.89390196078432,4,10,51
-61.96903956862745,45.89390196078432,4,10,51
-61.969039305882355,45.89390196078432,4,10,51
-61.96903904313726,45.89390196078432,4,10,51
-61.96903878039216,45.89390196078432,4,10,51
-61.969038517647064,45.89390196078432,4,10,51
-61.96903825490196,45.89390196078432,4,10,51
-61.96903799215686,45.89390196078432,4,10,51
-61.96903772941177,45.89390196078432,4,10,51
-61.96903746666667,45.89390196078432,4,10,51
-61.96903720392157,45.89390196078432,4,10,51
-61.969036941176476,45.89390196078432,4,10,51
-61.96903667843137,45.89390196078432,4,10,51
-61.969036415686276,45.89390196078432,4,10,51
-61.96903615294118,45.89390196078432,4,10,51
-61.96903589019608,45.89390196078432,4,10,51
-61.969035627450985,45.89390196078432,4,10,51
-61.96903536470589,45.89390196078432,4,10,51
-61.969035101960785,45.89390196078432,4,10,51
-61.96903483921569,45.89390196078432,4,10,51
-61.96903457647059,45.89390196078432,4,10,51
-61.969034313725494,45.89390196078432,4,10,51
-61.9690340509804,45.89390196078432,4,10,51
-61.9690337882353,45.89390196078432,4,10,51
-61.9690335254902,45.89390196078432,4,10,51
-61.9690332627451,45.89390196078432,4,10,51
-61.969033,45.89390196078432,4,10,51
-61.9691,45.893921568627455,4,10,51
-61.9690997372549,45.893921568627455,4,10,51
-61.969099474509804,45.893921568627455,4,10,51
-61.9690992117647,45.893921568627455,4,10,51
-61.9690989490196,45.893921568627455,4,10,51
-61.969098686274506,45.893921568627455,4,10,51
-61.96909842352941,45.893921568627455,4,10,51
-61.96909816078431,45.893921568627455,4,10,51
-61.969097898039216,45.893921568627455,4,10,51
-61.96909763529411,45.893921568627455,4,10,51
-61.969097372549015,45.893921568627455,4,10,51
-61.96909710980392,45.893921568627455,4,10,51
-61.96909684705882,45.893921568627455,4,10,51
-61.969096584313725,45.893921568627455,4,10,51
-61.96909632156863,45.893921568627455,4,10,51
-61.969096058823524,45.893921568627455,4,10,51
-61.96909579607843,45.893921568627455,4,10,51
-61.96909553333333,45.893921568627455,4,10,51
-61.969095270588234,45.893921568627455,4,10,51
-61.96909500784314,45.893921568627455,4,10,51
-61.96909474509804,45.893921568627455,4,10,51
-61.969094482352936,45.893921568627455,4,10,51
-61.96909421960784,45.893921568627455,4,10,51
-61.96909395686274,45.893921568627455,4,10,51
-61.969093694117646,45.893921568627455,4,10,51
-61.96909343137255,45.893921568627455,4,10,51
-61.96909316862745,45.893921568627455,4,10,51
-61.96909290588235,45.893921568627455,4,10,51
-61.96909264313725,45.893921568627455,4,10,51
-61.969092380392155,45.893921568627455,4,10,51
-61.96909211764706,45.893921568627455,4,10,51
-61.96909185490196,45.893921568627455,4,10,51
-61.96909159215686,45.893921568627455,4,10,51
-61.96909132941176,45.893921568627455,4,10,51
-61.969091066666664,45.893921568627455,4,10,51
-61.96909080392157,45.893921568627455,4,10,51
-61.96909054117647,45.893921568627455,4,10,51
-61.96909027843137,45.893921568627455,4,10,51
-61.96909001568627,45.893921568627455,4,10,51
-61.96908975294117,45.893921568627455,4,10,51
-61.969089490196076,45.893921568627455,4,10,51
-61.96908922745098,45.893921568627455,4,10,51
-61.96908896470588,45.893921568627455,4,10,51
-61.969088701960786,45.893921568627455,4,10,51
-61.96908843921568,45.893921568627455,4,10,51
-61.969088176470585,45.893921568627455,4,10,51
-61.96908791372549,45.893921568627455,4,10,51
-61.96908765098039,45.893921568627455,4,10,51
-61.969087388235295,45.893921568627455,4,10,51
-61.9690871254902,45.893921568627455,4,10,51
-61.969086862745094,45.893921568627455,4,10,51
-61.9690866,45.893921568627455,4,10,51
-61.9690863372549,45.893921568627455,4,10,51
-61.9690860745098,45.893921568627455,4,10,51
-61.96908581176471,45.893921568627455,4,10,51
-61.96908554901961,45.893921568627455,4,10,51
-61.969085286274506,45.893921568627455,4,10,51
-61.96908502352941,45.893921568627455,4,10,51
-61.96908476078431,45.893921568627455,4,10,51
-61.969084498039216,45.893921568627455,4,10,51
-61.96908423529412,45.893921568627455,4,10,51
-61.969083972549015,45.893921568627455,4,10,51
-61.96908370980392,45.893921568627455,4,10,51
-61.96908344705882,45.893921568627455,4,10,51
-61.969083184313725,45.893921568627455,4,10,51
-61.96908292156863,45.893921568627455,4,10,51
-61.96908265882353,45.893921568627455,4,10,51
-61.96908239607843,45.893921568627455,4,10,51
-61.96908213333333,45.893921568627455,4,10,51
-61.969081870588234,45.893921568627455,4,10,51
-61.96908160784314,45.893921568627455,4,10,51
-61.96908134509804,45.893921568627455,4,10,51
-61.96908108235294,45.893921568627455,4,10,51
-61.96908081960784,45.893921568627455,4,10,51
-61.96908055686274,45.893921568627455,4,10,51
-61.969080294117646,45.893921568627455,4,10,51
-61.96908003137255,45.893921568627455,4,10,51
-61.96907976862745,45.893921568627455,4,10,51
-61.969079505882355,45.893921568627455,4,10,51
-61.96907924313725,45.893921568627455,4,10,51
-61.969078980392155,45.893921568627455,4,10,51
-61.96907871764706,45.893921568627455,4,10,51
-61.96907845490196,45.893921568627455,4,10,51
-61.969078192156864,45.893921568627455,4,10,51
-61.96907792941177,45.893921568627455,4,10,51
-61.969077666666664,45.893921568627455,4,10,51
-61.96907740392157,45.893921568627455,4,10,51
-61.96907714117647,45.893921568627455,4,10,51
-61.96907687843137,45.893921568627455,4,10,51
-61.96907661568628,45.893921568627455,4,10,51
-61.96907635294117,45.893921568627455,4,10,51
-61.969076090196076,45.893921568627455,4,10,51
-61.96907582745098,45.893921568627455,4,10,51
-61.96907556470588,45.893921568627455,4,10,51
-61.969075301960785,45.893921568627455,4,10,51
-61.96907503921569,45.893921568627455,4,10,51
-61.969074776470585,45.893921568627455,4,10,51
-61.96907451372549,45.893921568627455,4,10,51
-61.96907425098039,45.893921568627455,4,10,51
-61.969073988235294,45.893921568627455,4,10,51
-61.9690737254902,45.893921568627455,4,10,51
-61.9690734627451,45.893921568627455,4,10,51
-61.9690732,45.893921568627455,4,10,51
-61.9690729372549,45.893921568627455,4,10,51
-61.9690726745098,45.893921568627455,4,10,51
-61.96907241176471,45.893921568627455,4,10,51
-61.96907214901961,45.893921568627455,4,10,51
-61.96907188627451,45.893921568627455,4,10,51
-61.96907162352941,45.893921568627455,4,10,51
-61.96907136078431,45.893921568627455,4,10,51
-61.969071098039215,45.893921568627455,4,10,51
-61.96907083529412,45.893921568627455,4,10,51
-61.96907057254902,45.893921568627455,4,10,51
-61.969070309803925,45.893921568627455,4,10,51
-61.96907004705882,45.893921568627455,4,10,51
-61.969069784313724,45.893921568627455,4,10,51
-61.96906952156863,45.893921568627455,4,10,51
-61.96906925882353,45.893921568627455,4,10,51
-61.969068996078434,45.893921568627455,4,10,51
-61.96906873333333,45.893921568627455,4,10,51
-61.96906847058823,45.893921568627455,4,10,51
-61.96906820784314,45.893921568627455,4,10,51
-61.96906794509804,45.893921568627455,4,10,51
-61.96906768235294,45.893921568627455,4,10,51
-61.969067419607846,45.893921568627455,4,10,51
-61.96906715686274,45.893921568627455,4,10,51
-61.969066894117645,45.893921568627455,4,10,51
-61.96906663137255,45.893921568627455,4,10,51
-61.96906636862745,45.893921568627455,4,10,51
-61.969066105882355,45.893921568627455,4,10,51
-61.96906584313726,45.893921568627455,4,10,51
-61.969065580392154,45.893921568627455,4,10,51
-61.96906531764706,45.893921568627455,4,10,51
-61.96906505490196,45.893921568627455,4,10,51
-61.969064792156864,45.893921568627455,4,10,51
-61.96906452941177,45.893921568627455,4,10,51
-61.96906426666667,45.893921568627455,4,10,51
-61.96906400392157,45.893921568627455,4,10,51
-61.96906374117647,45.893921568627455,4,10,51
-61.96906347843137,45.893921568627455,4,10,51
-61.969063215686276,45.893921568627455,4,10,51
-61.96906295294118,45.893921568627455,4,10,51
-61.969062690196075,45.893921568627455,4,10,51
-61.96906242745098,45.893921568627455,4,10,51
-61.96906216470588,45.893921568627455,4,10,51
-61.969061901960785,45.893921568627455,4,10,51
-61.96906163921569,45.893921568627455,4,10,51
-61.96906137647059,45.893921568627455,4,10,51
-61.96906111372549,45.893921568627455,4,10,51
-61.96906085098039,45.893921568627455,4,10,51
-61.969060588235294,45.893921568627455,4,10,51
-61.9690603254902,45.893921568627455,4,10,51
-61.9690600627451,45.893921568627455,4,10,51
-61.969059800000004,45.893921568627455,4,10,51
-61.9690595372549,45.893921568627455,4,10,51
-61.9690592745098,45.893921568627455,4,10,51
-61.969059011764706,45.893921568627455,4,10,51
-61.96905874901961,45.893921568627455,4,10,51
-61.96905848627451,45.893921568627455,4,10,51
-61.969058223529416,45.893921568627455,4,10,51
-61.96905796078431,45.893921568627455,4,10,51
-61.969057698039215,45.893921568627455,4,10,51
-61.96905743529412,45.893921568627455,4,10,51
-61.96905717254902,45.893921568627455,4,10,51
-61.969056909803925,45.893921568627455,4,10,51
-61.96905664705883,45.893921568627455,4,10,51
-61.969056384313724,45.893921568627455,4,10,51
-61.96905612156863,45.893921568627455,4,10,51
-61.96905585882353,45.893921568627455,4,10,51
-61.969055596078434,45.893921568627455,4,10,51
-61.96905533333334,45.893921568627455,4,10,51
-61.96905507058823,45.893921568627455,4,10,51
-61.969054807843136,45.893921568627455,4,10,51
-61.96905454509804,45.893921568627455,4,10,51
-61.96905428235294,45.893921568627455,4,10,51
-61.969054019607846,45.893921568627455,4,10,51
-61.96905375686275,45.893921568627455,4,10,51
-61.969053494117645,45.893921568627455,4,10,51
-61.96905323137255,45.893921568627455,4,10,51
-61.96905296862745,45.893921568627455,4,10,51
-61.969052705882355,45.893921568627455,4,10,51
-61.96905244313726,45.893921568627455,4,10,51
-61.96905218039216,45.893921568627455,4,10,51
-61.96905191764706,45.893921568627455,4,10,51
-61.96905165490196,45.893921568627455,4,10,51
-61.969051392156864,45.893921568627455,4,10,51
-61.96905112941177,45.893921568627455,4,10,51
-61.96905086666667,45.893921568627455,4,10,51
-61.96905060392157,45.893921568627455,4,10,51
-61.96905034117647,45.893921568627455,4,10,51
-61.96905007843137,45.893921568627455,4,10,51
-61.969049815686276,45.893921568627455,4,10,51
-61.96904955294118,45.893921568627455,4,10,51
-61.96904929019608,45.893921568627455,4,10,51
-61.969049027450986,45.893921568627455,4,10,51
-61.96904876470588,45.893921568627455,4,10,51
-61.969048501960785,45.893921568627455,4,10,51
-61.96904823921569,45.893921568627455,4,10,51
-61.96904797647059,45.893921568627455,4,10,51
-61.969047713725494,45.893921568627455,4,10,51
-61.96904745098039,45.893921568627455,4,10,51
-61.969047188235294,45.893921568627455,4,10,51
-61.9690469254902,45.893921568627455,4,10,51
-61.9690466627451,45.893921568627455,4,10,51
-61.9690464,45.893921568627455,4,10,51
-61.96904613725491,45.893921568627455,4,10,51
-61.9690458745098,45.893921568627455,4,10,51
-61.969045611764706,45.893921568627455,4,10,51
-61.96904534901961,45.893921568627455,4,10,51
-61.96904508627451,45.893921568627455,4,10,51
-61.969044823529416,45.893921568627455,4,10,51
-61.96904456078432,45.893921568627455,4,10,51
-61.969044298039215,45.893921568627455,4,10,51
-61.96904403529412,45.893921568627455,4,10,51
-61.96904377254902,45.893921568627455,4,10,51
-61.969043509803925,45.893921568627455,4,10,51
-61.96904324705883,45.893921568627455,4,10,51
-61.96904298431373,45.893921568627455,4,10,51
-61.96904272156863,45.893921568627455,4,10,51
-61.96904245882353,45.893921568627455,4,10,51
-61.96904219607843,45.893921568627455,4,10,51
-61.96904193333334,45.893921568627455,4,10,51
-61.96904167058824,45.893921568627455,4,10,51
-61.96904140784314,45.893921568627455,4,10,51
-61.96904114509804,45.893921568627455,4,10,51
-61.96904088235294,45.893921568627455,4,10,51
-61.969040619607846,45.893921568627455,4,10,51
-61.96904035686275,45.893921568627455,4,10,51
-61.96904009411765,45.893921568627455,4,10,51
-61.96903983137255,45.893921568627455,4,10,51
-61.96903956862745,45.893921568627455,4,10,51
-61.969039305882355,45.893921568627455,4,10,51
-61.96903904313726,45.893921568627455,4,10,51
-61.96903878039216,45.893921568627455,4,10,51
-61.969038517647064,45.893921568627455,4,10,51
-61.96903825490196,45.893921568627455,4,10,51
-61.96903799215686,45.893921568627455,4,10,51
-61.96903772941177,45.893921568627455,4,10,51
-61.96903746666667,45.893921568627455,4,10,51
-61.96903720392157,45.893921568627455,4,10,51
-61.969036941176476,45.893921568627455,4,10,51
-61.96903667843137,45.893921568627455,4,10,51
-61.969036415686276,45.893921568627455,4,10,51
-61.96903615294118,45.893921568627455,4,10,51
-61.96903589019608,45.893921568627455,4,10,51
-61.969035627450985,45.893921568627455,4,10,51
-61.96903536470589,45.893921568627455,4,10,51
-61.969035101960785,45.893921568627455,4,10,51
-61.96903483921569,45.893921568627455,4,10,51
-61.96903457647059,45.893921568627455,4,10,51
-61.969034313725494,45.893921568627455,4,10,51
-61.9690340509804,45.893921568627455,4,10,51
-61.9690337882353,45.893921568627455,4,10,51
-61.9690335254902,45.893921568627455,4,10,51
-61.9690332627451,45.893921568627455,4,10,51
-61.969033,45.893921568627455,4,10,51
-61.9691,45.89394117647059,4,10,51
-61.9690997372549,45.89394117647059,4,10,51
-61.969099474509804,45.89394117647059,4,10,51
-61.9690992117647,45.89394117647059,4,10,51
-61.9690989490196,45.89394117647059,4,10,51
-61.969098686274506,45.89394117647059,4,10,51
-61.96909842352941,45.89394117647059,4,10,51
-61.96909816078431,45.89394117647059,4,10,51
-61.969097898039216,45.89394117647059,4,10,51
-61.96909763529411,45.89394117647059,4,10,51
-61.969097372549015,45.89394117647059,4,10,51
-61.96909710980392,45.89394117647059,4,10,51
-61.96909684705882,45.89394117647059,4,10,51
-61.969096584313725,45.89394117647059,4,10,51
-61.96909632156863,45.89394117647059,4,10,51
-61.969096058823524,45.89394117647059,4,10,51
-61.96909579607843,45.89394117647059,4,10,51
-61.96909553333333,45.89394117647059,4,10,51
-61.969095270588234,45.89394117647059,4,10,51
-61.96909500784314,45.89394117647059,4,10,51
-61.96909474509804,45.89394117647059,4,10,51
-61.969094482352936,45.89394117647059,4,10,51
-61.96909421960784,45.89394117647059,4,10,51
-61.96909395686274,45.89394117647059,4,10,51
-61.969093694117646,45.89394117647059,4,10,51
-61.96909343137255,45.89394117647059,4,10,51
-61.96909316862745,45.89394117647059,4,10,51
-61.96909290588235,45.89394117647059,4,10,51
-61.96909264313725,45.89394117647059,4,10,51
-61.969092380392155,45.89394117647059,4,10,51
-61.96909211764706,45.89394117647059,4,10,51
-61.96909185490196,45.89394117647059,4,10,51
-61.96909159215686,45.89394117647059,4,10,51
-61.96909132941176,45.89394117647059,4,10,51
-61.969091066666664,45.89394117647059,4,10,51
-61.96909080392157,45.89394117647059,4,10,51
-61.96909054117647,45.89394117647059,4,10,51
-61.96909027843137,45.89394117647059,4,10,51
-61.96909001568627,45.89394117647059,4,10,51
-61.96908975294117,45.89394117647059,4,10,51
-61.969089490196076,45.89394117647059,4,10,51
-61.96908922745098,45.89394117647059,4,10,51
-61.96908896470588,45.89394117647059,4,10,51
-61.969088701960786,45.89394117647059,4,10,51
-61.96908843921568,45.89394117647059,4,10,51
